id,prediction
36580,0
36581,1
36582,1
36583,0
36584,1
36585,1
36586,0
36587,1
36588,0
36589,1
36590,0
36591,0
36592,0
36593,1
36594,0
36595,1
36596,1
36597,0
36598,0
36599,0
36600,0
36601,1
36602,1
36603,0
36604,0
36605,1
36606,1
36607,1
36608,0
36609,1
36610,0
36611,0
36612,0
36613,0
36614,1
36615,1
36616,0
36617,1
36618,0
36619,0
36620,0
36621,1
36622,1
36623,1
36624,1
36625,0
36626,0
36627,0
36628,1
36629,0
36630,0
36631,0
36632,0
36633,1
36634,0
36635,0
36636,1
36637,0
36638,0
36639,1
36640,0
36641,0
36642,0
36643,0
36644,1
36645,1
36646,0
36647,0
36648,0
36649,1
36650,1
36651,1
36652,0
36653,1
36654,1
36655,0
36656,0
36657,0
36658,0
36659,1
36660,0
36661,0
36662,0
36663,0
36664,1
36665,1
36666,1
36667,0
36668,1
36669,0
36670,1
36671,1
36672,1
36673,1
36674,0
36675,1
36676,0
36677,0
36678,0
36679,0
36680,0
36681,0
36682,1
36683,0
36684,0
36685,1
36686,0
36687,0
36688,1
36689,0
36690,1
36691,1
36692,1
36693,0
36694,1
36695,0
36696,1
36697,0
36698,1
36699,1
36700,1
36701,1
36702,0
36703,0
36704,0
36705,0
36706,1
36707,1
36708,1
36709,0
36710,1
36711,1
36712,0
36713,0
36714,1
36715,1
36716,0
36717,1
36718,0
36719,1
36720,0
36721,1
36722,1
36723,1
36724,0
36725,0
36726,0
36727,0
36728,0
36729,0
36730,1
36731,1
36732,0
36733,1
36734,0
36735,1
36736,1
36737,0
36738,0
36739,0
36740,0
36741,1
36742,0
36743,0
36744,0
36745,0
36746,1
36747,1
36748,1
36749,1
36750,0
36751,1
36752,0
36753,1
36754,0
36755,1
36756,1
36757,1
36758,1
36759,1
36760,1
36761,1
36762,0
36763,0
36764,0
36765,0
36766,1
36767,0
36768,0
36769,1
36770,0
36771,0
36772,1
36773,0
36774,0
36775,1
36776,0
36777,1
36778,1
36779,0
36780,1
36781,0
36782,1
36783,0
36784,0
36785,0
36786,0
36787,0
36788,1
36789,0
36790,1
36791,0
36792,1
36793,0
36794,0
36795,1
36796,0
36797,1
36798,1
36799,1
36800,0
36801,1
36802,0
36803,0
36804,1
36805,1
36806,1
36807,1
36808,1
36809,0
36810,1
36811,1
36812,1
36813,0
36814,1
36815,1
36816,0
36817,1
36818,0
36819,0
36820,0
36821,1
36822,0
36823,1
36824,1
36825,0
36826,0
36827,0
36828,0
36829,1
36830,0
36831,0
36832,0
36833,0
36834,0
36835,1
36836,1
36837,0
36838,1
36839,1
36840,0
36841,0
36842,0
36843,0
36844,0
36845,1
36846,0
36847,1
36848,0
36849,1
36850,0
36851,0
36852,1
36853,0
36854,0
36855,0
36856,0
36857,0
36858,1
36859,0
36860,0
36861,0
36862,1
36863,0
36864,1
36865,0
36866,0
36867,0
36868,1
36869,0
36870,1
36871,1
36872,0
36873,1
36874,1
36875,0
36876,1
36877,0
36878,1
36879,0
36880,0
36881,1
36882,0
36883,0
36884,0
36885,1
36886,0
36887,0
36888,1
36889,1
36890,0
36891,0
36892,0
36893,1
36894,1
36895,0
36896,1
36897,1
36898,0
36899,1
36900,0
36901,0
36902,1
36903,1
36904,1
36905,1
36906,0
36907,0
36908,0
36909,0
36910,0
36911,1
36912,0
36913,0
36914,0
36915,0
36916,0
36917,0
36918,0
36919,0
36920,1
36921,1
36922,0
36923,1
36924,1
36925,1
36926,1
36927,0
36928,1
36929,1
36930,0
36931,0
36932,0
36933,0
36934,0
36935,0
36936,1
36937,0
36938,1
36939,0
36940,1
36941,0
36942,1
36943,1
36944,1
36945,0
36946,1
36947,1
36948,0
36949,0
36950,1
36951,1
36952,0
36953,0
36954,1
36955,1
36956,0
36957,1
36958,0
36959,1
36960,0
36961,0
36962,1
36963,1
36964,1
36965,0
36966,0
36967,0
36968,1
36969,0
36970,1
36971,1
36972,0
36973,0
36974,1
36975,1
36976,1
36977,0
36978,0
36979,0
36980,1
36981,1
36982,1
36983,1
36984,1
36985,0
36986,0
36987,0
36988,0
36989,0
36990,0
36991,1
36992,1
36993,0
36994,0
36995,0
36996,0
36997,0
36998,1
36999,1
37000,0
37001,1
37002,1
37003,0
37004,0
37005,0
37006,1
37007,0
37008,1
37009,1
37010,0
37011,1
37012,0
37013,0
37014,1
37015,1
37016,0
37017,0
37018,1
37019,0
37020,0
37021,0
37022,0
37023,1
37024,1
37025,0
37026,1
37027,1
37028,1
37029,0
37030,0
37031,1
37032,0
37033,0
37034,0
37035,1
37036,0
37037,0
37038,1
37039,1
37040,1
37041,0
37042,1
37043,1
37044,1
37045,1
37046,1
37047,0
37048,1
37049,1
37050,0
37051,1
37052,0
37053,0
37054,0
37055,1
37056,1
37057,1
37058,1
37059,0
37060,0
37061,1
37062,0
37063,0
37064,1
37065,1
37066,0
37067,1
37068,1
37069,0
37070,1
37071,0
37072,1
37073,0
37074,0
37075,0
37076,1
37077,1
37078,1
37079,0
37080,1
37081,1
37082,1
37083,1
37084,0
37085,1
37086,1
37087,0
37088,1
37089,1
37090,1
37091,0
37092,0
37093,0
37094,1
37095,1
37096,0
37097,0
37098,1
37099,1
37100,1
37101,1
37102,0
37103,1
37104,0
37105,0
37106,0
37107,0
37108,1
37109,1
37110,0
37111,1
37112,1
37113,0
37114,1
37115,1
37116,0
37117,0
37118,0
37119,1
37120,0
37121,1
37122,1
37123,1
37124,0
37125,0
37126,1
37127,0
37128,0
37129,0
37130,0
37131,0
37132,0
37133,0
37134,1
37135,0
37136,0
37137,0
37138,1
37139,1
37140,0
37141,1
37142,1
37143,0
37144,0
37145,1
37146,0
37147,0
37148,1
37149,1
37150,1
37151,1
37152,1
37153,1
37154,0
37155,0
37156,1
37157,1
37158,0
37159,1
37160,0
37161,0
37162,0
37163,1
37164,0
37165,1
37166,1
37167,1
37168,0
37169,0
37170,1
37171,0
37172,0
37173,0
37174,0
37175,0
37176,1
37177,1
37178,0
37179,1
37180,0
37181,1
37182,0
37183,1
37184,0
37185,1
37186,1
37187,0
37188,1
37189,0
37190,1
37191,1
37192,1
37193,1
37194,0
37195,1
37196,1
37197,1
37198,1
37199,0
37200,1
37201,1
37202,1
37203,0
37204,0
37205,1
37206,0
37207,1
37208,1
37209,0
37210,0
37211,1
37212,1
37213,0
37214,0
37215,1
37216,1
37217,1
37218,1
37219,1
37220,0
37221,0
37222,0
37223,1
37224,1
37225,0
37226,0
37227,1
37228,0
37229,1
37230,0
37231,0
37232,0
37233,1
37234,1
37235,0
37236,0
37237,1
37238,0
37239,0
37240,1
37241,1
37242,1
37243,0
37244,0
37245,0
37246,0
37247,1
37248,1
37249,1
37250,0
37251,0
37252,0
37253,0
37254,0
37255,1
37256,1
37257,0
37258,1
37259,1
37260,0
37261,0
37262,1
37263,0
37264,1
37265,0
37266,1
37267,0
37268,1
37269,1
37270,1
37271,0
37272,1
37273,0
37274,1
37275,0
37276,0
37277,0
37278,1
37279,0
37280,0
37281,1
37282,0
37283,1
37284,0
37285,0
37286,0
37287,0
37288,0
37289,0
37290,0
37291,1
37292,1
37293,0
37294,1
37295,1
37296,0
37297,0
37298,1
37299,1
37300,1
37301,1
37302,0
37303,1
37304,0
37305,0
37306,0
37307,0
37308,1
37309,1
37310,1
37311,0
37312,0
37313,1
37314,1
37315,1
37316,0
37317,1
37318,0
37319,1
37320,1
37321,0
37322,0
37323,0
37324,0
37325,1
37326,0
37327,0
37328,1
37329,0
37330,0
37331,0
37332,1
37333,1
37334,0
37335,1
37336,0
37337,0
37338,1
37339,0
37340,0
37341,1
37342,1
37343,0
37344,1
37345,1
37346,1
37347,0
37348,1
37349,1
37350,1
37351,1
37352,1
37353,0
37354,0
37355,1
37356,1
37357,1
37358,0
37359,0
37360,0
37361,1
37362,1
37363,1
37364,1
37365,1
37366,1
37367,0
37368,0
37369,0
37370,0
37371,1
37372,0
37373,0
37374,0
37375,1
37376,1
37377,0
37378,0
37379,0
37380,0
37381,0
37382,1
37383,1
37384,1
37385,1
37386,0
37387,0
37388,1
37389,0
37390,1
37391,0
37392,0
37393,0
37394,1
37395,1
37396,0
37397,0
37398,0
37399,0
37400,1
37401,0
37402,1
37403,0
37404,0
37405,1
37406,1
37407,0
37408,0
37409,1
37410,0
37411,1
37412,0
37413,1
37414,0
37415,0
37416,1
37417,1
37418,0
37419,0
37420,1
37421,0
37422,0
37423,1
37424,0
37425,1
37426,0
37427,1
37428,0
37429,0
37430,0
37431,1
37432,0
37433,0
37434,0
37435,0
37436,0
37437,1
37438,0
37439,0
37440,0
37441,1
37442,1
37443,1
37444,0
37445,0
37446,0
37447,0
37448,0
37449,1
37450,0
37451,0
37452,1
37453,1
37454,1
37455,0
37456,0
37457,1
37458,1
37459,0
37460,0
37461,1
37462,0
37463,1
37464,0
37465,0
37466,0
37467,0
37468,0
37469,1
37470,0
37471,0
37472,0
37473,0
37474,1
37475,1
37476,0
37477,0
37478,0
37479,1
37480,0
37481,0
37482,1
37483,1
37484,1
37485,1
37486,0
37487,0
37488,1
37489,1
37490,1
37491,1
37492,0
37493,1
37494,1
37495,1
37496,1
37497,0
37498,1
37499,0
37500,0
37501,0
37502,0
37503,0
37504,0
37505,1
37506,0
37507,0
37508,1
37509,1
37510,0
37511,0
37512,1
37513,0
37514,0
37515,0
37516,0
37517,0
37518,0
37519,1
37520,0
37521,1
37522,0
37523,1
37524,0
37525,1
37526,1
37527,0
37528,1
37529,1
37530,0
37531,1
37532,1
37533,0
37534,0
37535,1
37536,1
37537,1
37538,0
37539,0
37540,0
37541,0
37542,0
37543,0
37544,0
37545,1
37546,0
37547,1
37548,1
37549,0
37550,1
37551,0
37552,0
37553,0
37554,1
37555,0
37556,0
37557,0
37558,1
37559,1
37560,0
37561,0
37562,0
37563,1
37564,0
37565,0
37566,1
37567,1
37568,1
37569,0
37570,0
37571,1
37572,1
37573,0
37574,0
37575,0
37576,1
37577,1
37578,1
37579,1
37580,1
37581,0
37582,1
37583,1
37584,0
37585,1
37586,1
37587,0
37588,1
37589,1
37590,0
37591,1
37592,0
37593,1
37594,0
37595,0
37596,0
37597,1
37598,1
37599,1
37600,0
37601,1
37602,0
37603,1
37604,1
37605,0
37606,1
37607,0
37608,0
37609,0
37610,1
37611,0
37612,1
37613,1
37614,1
37615,0
37616,0
37617,1
37618,1
37619,0
37620,1
37621,1
37622,1
37623,1
37624,0
37625,0
37626,0
37627,1
37628,1
37629,0
37630,0
37631,0
37632,0
37633,1
37634,1
37635,1
37636,1
37637,1
37638,1
37639,1
37640,1
37641,1
37642,0
37643,1
37644,0
37645,0
37646,0
37647,1
37648,1
37649,1
37650,1
37651,1
37652,0
37653,1
37654,1
37655,0
37656,0
37657,1
37658,0
37659,0
37660,1
37661,0
37662,0
37663,0
37664,0
37665,0
37666,0
37667,1
37668,1
37669,0
37670,1
37671,0
37672,1
37673,0
37674,1
37675,0
37676,0
37677,0
37678,1
37679,0
37680,1
37681,1
37682,0
37683,1
37684,0
37685,0
37686,0
37687,1
37688,0
37689,0
37690,1
37691,1
37692,0
37693,1
37694,1
37695,1
37696,0
37697,1
37698,1
37699,1
37700,1
37701,1
37702,1
37703,0
37704,0
37705,1
37706,1
37707,1
37708,0
37709,0
37710,1
37711,1
37712,0
37713,0
37714,0
37715,1
37716,1
37717,1
37718,1
37719,1
37720,0
37721,0
37722,1
37723,0
37724,0
37725,1
37726,1
37727,0
37728,1
37729,1
37730,1
37731,0
37732,1
37733,1
37734,1
37735,0
37736,0
37737,1
37738,0
37739,1
37740,0
37741,0
37742,1
37743,1
37744,1
37745,1
37746,1
37747,1
37748,1
37749,0
37750,0
37751,1
37752,1
37753,1
37754,0
37755,1
37756,0
37757,1
37758,1
37759,1
37760,0
37761,1
37762,0
37763,1
37764,1
37765,1
37766,0
37767,0
37768,1
37769,1
37770,0
37771,1
37772,1
37773,1
37774,1
37775,0
37776,1
37777,0
37778,0
37779,0
37780,0
37781,0
37782,0
37783,1
37784,0
37785,0
37786,1
37787,0
37788,1
37789,1
37790,0
37791,0
37792,0
37793,0
37794,0
37795,0
37796,1
37797,1
